iter_idx,total_dc,pairs_tested,matches_found,best_err_this_iter,best_total_this_iter,best_dc_a_this_iter,best_dc_b_this_iter,best_bur_this_iter,best_err_so_far,best_total_so_far,best_dc_a_so_far,best_dc_b_so_far,best_bur_so_far,heap_size,seen_size
1,0.0,1,0,15.153333333333332,0.0,0.0,0.0,16.653333333333332,15.153333333333332,0.0,0.0,0.0,16.653333333333332,3,4
2,3.0,2,0,11.93010752688172,3.0,0.0,3.0,13.43010752688172,11.93010752688172,3.0,0.0,3.0,13.43010752688172,5,7
3,6.0,3,0,9.752252252252251,6.0,0.0,6.0,11.252252252252251,9.752252252252251,6.0,0.0,6.0,11.252252252252251,6,9
4,7.0,2,0,9.175213675213675,7.0,0.0,7.0,10.675213675213675,9.175213675213675,7.0,0.0,7.0,10.675213675213675,7,11
5,9.0,4,0,8.182170542635658,9.0,0.0,9.0,9.682170542635658,8.182170542635658,9.0,0.0,9.0,9.682170542635658,7,12
6,10.0,4,0,7.7518518518518515,10.0,0.0,10.0,9.251851851851852,7.7518518518518515,10.0,0.0,10.0,9.251851851851852,8,14
7,12.0,5,0,6.996598639455781,12.0,0.0,12.0,8.496598639455781,6.996598639455781,12.0,0.0,12.0,8.496598639455781,8,15
8,13.0,6,0,6.663398692810457,13.0,0.0,13.0,8.163398692810457,6.663398692810457,13.0,0.0,13.0,8.163398692810457,9,17
9,14.0,3,0,6.355345911949685,14.0,0.0,14.0,7.855345911949685,6.355345911949685,14.0,0.0,14.0,7.855345911949685,9,18
10,15.0,6,0,6.069696969696969,15.0,0.0,15.0,7.569696969696969,6.069696969696969,15.0,0.0,15.0,7.569696969696969,9,19
11,16.0,8,0,5.804093567251462,16.0,0.0,16.0,7.304093567251462,5.804093567251462,16.0,0.0,16.0,7.304093567251462,9,20
12,17.0,6,0,5.556497175141242,17.0,0.0,17.0,7.056497175141242,5.556497175141242,17.0,0.0,17.0,7.056497175141242,9,21
13,18.0,7,0,5.325136612021858,18.0,0.0,18.0,6.825136612021858,5.325136612021858,18.0,0.0,18.0,6.825136612021858,9,22
